timestamp,sensor,value,voltage,temperature,weather,precipitation,humidity,wind_speed
"2022-03-14 06:25:15.259476",B10,618.0,1.9258064516129,,,,,
"2022-03-14 06:30:15.516524",A10,202.0,0.654838709677419,,,,,
"2022-03-14 06:30:15.625253",B10,597.0,2.01290322580645,,,,,
"2022-03-14 06:35:15.852599",A10,165.0,0.483870967741936,,,,,
"2022-03-14 06:35:15.985264",B10,613.0,1.9,,,,,
"2022-03-14 06:40:16.235689",A10,233.0,0.580645161290323,,,,,
"2022-03-14 06:40:16.407442",B10,586.0,2.04516129032258,,,,,
"2022-03-14 06:45:16.719436",A10,225.0,0.609677419354839,,,,,
"2022-03-14 06:45:16.898667",B10,602.0,1.97741935483871,,,,,
"2022-03-14 06:50:17.242371",A10,225.0,0.758064516129032,,,,,
"2022-03-14 06:50:17.392728",B10,622.0,2.05806451612903,,,,,
"2022-03-14 06:55:17.624457",A10,235.0,0.67741935483871,,,,,
"2022-03-14 06:55:17.743591",B10,587.0,2.00645161290323,,,,,
"2022-03-14 07:00:17.927693",A10,234.0,0.754838709677419,,,,,
"2022-03-14 07:00:18.067058",B10,597.0,2.02903225806452,,,,,
"2022-03-14 07:05:18.304702",A10,182.0,0.670967741935484,,,,,
"2022-03-14 07:05:18.445736",B10,597.0,1.90645161290323,,,,,
"2022-03-14 07:10:18.691345",A10,202.0,0.558064516129032,,,,,
"2022-03-14 07:10:18.811705",B10,638.0,1.97741935483871,,,,,
"2022-03-14 07:15:19.018374",A10,133.0,0.425806451612903,,,,,
"2022-03-14 07:15:19.133096",B10,587.0,1.99354838709677,,,,,
"2022-03-14 07:20:19.267690",A10,164.0,0.529032258064516,,,,,
"2022-03-14 07:20:19.384872",B10,638.0,1.88709677419355,,,,,
"2022-03-14 07:25:19.523614",A10,164.0,0.651612903225806,,,,,
"2022-03-14 07:25:19.643383",B10,634.0,1.89354838709677,,,,,
"2022-03-14 07:30:19.867411",A10,210.0,0.725806451612903,,,,,
"2022-03-14 07:30:19.998758",B10,602.0,1.99354838709677,,,,,
"2022-03-14 07:35:20.141858",A10,180.0,0.483870967741936,,,,,
"2022-03-14 07:35:20.281480",B10,634.0,1.89354838709677,,,,,
"2022-03-14 07:40:20.430082",A10,181.0,0.751612903225806,,,,,
"2022-03-14 07:40:20.552053",B10,629.0,1.91290322580645,,,,,
"2022-03-14 07:45:20.796817",A10,180.0,0.564516129032258,,,,,
"2022-03-14 07:45:20.918315",B10,589.0,1.94193548387097,,,,,
"2022-03-14 07:50:21.146214",A10,233.0,0.67741935483871,,,,,
"2022-03-14 07:50:21.310582",B10,629.0,1.99354838709677,,,,,
"2022-03-14 07:55:21.561025",A10,180.0,0.625806451612903,,,,,
"2022-03-14 07:55:21.697757",B10,616.0,1.9258064516129,,,,,
"2022-03-14 08:00:21.957683",A10,194.0,0.580645161290323,,,,,
"2022-03-14 08:00:22.084558",B10,618.0,2.04516129032258,,,,,
"2022-03-14 08:05:22.308876",A10,180.0,0.483870967741936,,,,,
"2022-03-14 08:05:22.509952",B10,597.0,2.02903225806452,,,,,
"2022-03-14 08:10:22.710922",A10,146.0,0.529032258064516,,,,,
"2022-03-14 08:10:22.844984",B10,639.0,2.09677419354839,,,,,
"2022-03-14 08:15:23.006194",A10,201.0,0.619354838709677,,,,,
"2022-03-14 08:15:23.113251",B10,642.0,2.07096774193548,,,,,
"2022-03-14 08:20:23.293165",A10,169.0,0.470967741935484,,,,,
"2022-03-14 08:20:23.423172",B10,597.0,2.05806451612903,,,,,
"2022-03-14 08:25:23.665937",A10,148.0,0.532258064516129,,,,,
"2022-03-14 08:25:23.820433",B10,650.0,1.95161290322581,,,,,
"2022-03-14 08:30:24.106249",A10,144.0,0.464516129032258,,,,,
"2022-03-14 08:30:24.225082",B10,616.0,2.13548387096774,,,,,
"2022-03-14 08:35:24.462787",A10,173.0,0.529032258064516,,,,,
"2022-03-14 08:35:24.585712",B10,618.0,2.12258064516129,,,,,
"2022-03-14 08:40:24.710813",A10,101.0,0.338709677419355,,,,,
"2022-03-14 08:40:24.837192",B10,618.0,2.14838709677419,,,,,
"2022-03-14 08:45:25.124711",A10,109.0,0.174193548387097,,,,,
"2022-03-14 08:45:25.265741",B10,629.0,2.13870967741935,,,,,
"2022-03-14 08:50:25.513456",A10,75.0,0.241935483870968,,,,,
"2022-03-14 08:50:25.624112",B10,609.0,2.08064516129032,,,,,
"2022-03-14 08:55:25.866045",A10,73.0,0.325806451612903,,,,,
"2022-03-14 08:55:25.994606",B10,616.0,1.96451612903226,,,,,
"2022-03-14 09:00:26.238902",A10,54.0,0.338709677419355,,,,,
"2022-03-14 09:00:26.369282",B10,618.0,2.00322580645161,,,,,
"2022-03-14 09:05:26.508797",A10,22.0,0.174193548387097,,,,,
"2022-03-14 09:05:26.623313",B10,616.0,2.14838709677419,,,,,
"2022-03-14 09:10:26.844653",A10,73.0,0.235483870967742,,,,,
"2022-03-14 09:10:26.956621",B10,642.0,2.00322580645161,,,,,
"2022-03-14 09:15:27.184189",A10,65.0,0.174193548387097,,,,,
"2022-03-14 09:15:27.319046",B10,661.0,2.04516129032258,,,,,
"2022-03-14 09:20:27.490720",A10,63.0,0.235483870967742,,,,,
"2022-03-14 09:20:27.609264",B10,616.0,1.99354838709677,,,,,
"2022-03-14 09:25:27.841290",A10,101.0,0.206451612903226,,,,,
